Object$/_hasOwnProperty ()	1
Object$/_propertyIsEnumerable ()	1
Object$/_setPropertyIsEnumerable ()	1
Object$/_isPrototypeOf ()	1
Object$/_toString ()	1
Class/get prototype ()	1
Function/get prototype ()	1
Function/set prototype ()	1
Function/get length ()	1
Function/call ()	1
Function/apply ()	1
Namespace/get prefix ()	1
Namespace/get uri ()	1
Number$/abs ()	1
Number$/acos ()	1
Number$/asin ()	1
Number$/atan ()	1
Number$/ceil ()	1
Number$/cos ()	1
Number$/exp ()	1
Number$/floor ()	1
Number$/log ()	1
Number$/round ()	1
Number$/sin ()	1
Number$/sqrt ()	1
Number$/tan ()	1
Number$/atan2 ()	1
Number$/pow ()	1
Number$/max ()	1
Number$/min ()	1
Number$/random ()	1
Number$/_numberToString ()	1
Number$/_convert ()	1
Number$/_minValue ()	1
String$/fromCharCode ()	1
String$/_match ()	1
String$/_replace ()	1
String$/_search ()	1
String$/_split ()	1
String/get length ()	1
String/_indexOf ()	1
String/indexOf ()	1
String/_lastIndexOf ()	1
String/lastIndexOf ()	1
String/charAt ()	1
String/charCodeAt ()	1
String/localeCompare ()	0
String/_slice ()	1
String/slice ()	1
String/_substring ()	1
String/substring ()	1
String/_substr ()	1
String/substr ()	1
String/toLowerCase ()	1
String/toUpperCase ()	1
Array$/_pop ()	1
Array$/_reverse ()	1
Array$/_concat ()	1
Array$/_shift ()	1
Array$/_slice ()	1
Array$/_unshift ()	1
Array$/_splice ()	1
Array$/_sort ()	1
Array$/_sortOn ()	1
Array$/_indexOf ()	1
Array$/_lastIndexOf ()	1
Array$/_every ()	1
Array$/_filter ()	1
Array$/_forEach ()	1
Array$/_map ()	1
Array$/_some ()	1
Array/get length ()	1
Array/set length ()	1
Array/pop ()	1
Array/push ()	1
Array/unshift ()	1
global/bugzilla ()	1
global/decodeURI ()	1
global/decodeURIComponent ()	1
global/encodeURI ()	1
global/encodeURIComponent ()	1
global/isNaN ()	1
global/isFinite ()	1
global/parseInt ()	1
global/parseFloat ()	1
global/escape ()	1
global/unescape ()	1
global/isXMLName ()	1
__AS3__.vec::Vector$object$/_every ()	1
__AS3__.vec::Vector$object$/_forEach ()	1
__AS3__.vec::Vector$object$/_some ()	1
__AS3__.vec::Vector$object$/_sort ()	1
__AS3__.vec::Vector$object/newThisType ()	1
__AS3__.vec::Vector$object/get length ()	1
__AS3__.vec::Vector$object/set length ()	1
__AS3__.vec::Vector$object/set fixed ()	1
__AS3__.vec::Vector$object/get fixed ()	1
__AS3__.vec::Vector$object/push ()	1
__AS3__.vec::Vector$object/_reverse ()	1
__AS3__.vec::Vector$object/_spliceHelper ()	1
__AS3__.vec::Vector$object/unshift ()	1
__AS3__.vec::Vector$object/_filter ()	1
__AS3__.vec::Vector$object/_map ()	1
__AS3__.vec::Vector$object/pop ()	1
__AS3__.vec::Vector$object/shift ()	1
__AS3__.vec::Vector$int$/_every ()	1
__AS3__.vec::Vector$int$/_forEach ()	1
__AS3__.vec::Vector$int$/_some ()	1
__AS3__.vec::Vector$int$/_sort ()	1
__AS3__.vec::Vector$int/newThisType ()	1
__AS3__.vec::Vector$int/get length ()	1
__AS3__.vec::Vector$int/set length ()	1
__AS3__.vec::Vector$int/set fixed ()	1
__AS3__.vec::Vector$int/get fixed ()	1
__AS3__.vec::Vector$int/push ()	1
__AS3__.vec::Vector$int/_reverse ()	1
__AS3__.vec::Vector$int/_spliceHelper ()	1
__AS3__.vec::Vector$int/unshift ()	1
__AS3__.vec::Vector$int/_filter ()	1
__AS3__.vec::Vector$int/_map ()	1
__AS3__.vec::Vector$int/pop ()	1
__AS3__.vec::Vector$int/shift ()	1
__AS3__.vec::Vector$uint$/_every ()	1
__AS3__.vec::Vector$uint$/_forEach ()	1
__AS3__.vec::Vector$uint$/_some ()	1
__AS3__.vec::Vector$uint$/_sort ()	1
__AS3__.vec::Vector$uint/newThisType ()	1
__AS3__.vec::Vector$uint/get length ()	1
__AS3__.vec::Vector$uint/set length ()	1
__AS3__.vec::Vector$uint/set fixed ()	1
__AS3__.vec::Vector$uint/get fixed ()	1
__AS3__.vec::Vector$uint/push ()	1
__AS3__.vec::Vector$uint/_reverse ()	1
__AS3__.vec::Vector$uint/_spliceHelper ()	1
__AS3__.vec::Vector$uint/unshift ()	1
__AS3__.vec::Vector$uint/_filter ()	1
__AS3__.vec::Vector$uint/_map ()	1
__AS3__.vec::Vector$uint/pop ()	1
__AS3__.vec::Vector$uint/shift ()	1
__AS3__.vec::Vector$double$/_every ()	1
__AS3__.vec::Vector$double$/_forEach ()	1
__AS3__.vec::Vector$double$/_some ()	1
__AS3__.vec::Vector$double$/_sort ()	1
__AS3__.vec::Vector$double/newThisType ()	1
__AS3__.vec::Vector$double/get length ()	1
__AS3__.vec::Vector$double/set length ()	1
__AS3__.vec::Vector$double/set fixed ()	1
__AS3__.vec::Vector$double/get fixed ()	1
__AS3__.vec::Vector$double/push ()	1
__AS3__.vec::Vector$double/_reverse ()	1
__AS3__.vec::Vector$double/_spliceHelper ()	1
__AS3__.vec::Vector$double/unshift ()	1
__AS3__.vec::Vector$double/_filter ()	1
__AS3__.vec::Vector$double/_map ()	1
__AS3__.vec::Vector$double/pop ()	1
__AS3__.vec::Vector$double/shift ()	1
global/describeTypeJSON ()	1
global/getQualifiedClassName ()	1
global/getQualifiedSuperclassName ()	1
flash.xml::XMLTag/get type ()	1
flash.xml::XMLTag/set type ()	1
flash.xml::XMLTag/get empty ()	1
flash.xml::XMLTag/set empty ()	1
flash.xml::XMLTag/get value ()	1
flash.xml::XMLTag/set value ()	1
flash.xml::XMLTag/get attrs ()	1
flash.xml::XMLTag/set attrs ()	1
flash.sampler::NewObjectSample/get object ()	1
flash.sampler::NewObjectSample/get size ()	1
global/clearSamples ()	1
global/startSampling ()	1
global/stopSampling ()	1
global/pauseSampling ()	1
global/sampleInternalAllocs ()	1
global/_setSamplerCallback ()	1
global/getSize ()	1
global/getMemberNames ()	1
global/_getSamples ()	1
global/getSampleCount ()	1
global/_getInvocationCount ()	1
global/isGetterSetter ()	1
global/getLexicalScopes ()	1
global/getSavedThis ()	1
global/getMasterString ()	1
global/registerClassAlias ()	1
global/getClassByAlias ()	1
flash.net::Responder/ctor ()	0
flash.utils::ObjectInput/readBytes ()	0
flash.utils::ObjectInput/readBoolean ()	0
flash.utils::ObjectInput/readByte ()	0
flash.utils::ObjectInput/readUnsignedByte ()	0
flash.utils::ObjectInput/readShort ()	0
flash.utils::ObjectInput/readUnsignedShort ()	0
flash.utils::ObjectInput/readInt ()	0
flash.utils::ObjectInput/readUnsignedInt ()	0
flash.utils::ObjectInput/readFloat ()	0
flash.utils::ObjectInput/readDouble ()	0
flash.utils::ObjectInput/readMultiByte ()	0
flash.utils::ObjectInput/readUTF ()	0
flash.utils::ObjectInput/readUTFBytes ()	0
flash.utils::ObjectInput/get bytesAvailable ()	0
flash.utils::ObjectInput/readObject ()	0
flash.utils::ObjectInput/get objectEncoding ()	0
flash.utils::ObjectInput/set objectEncoding ()	0
flash.utils::ObjectInput/get endian ()	0
flash.utils::ObjectInput/set endian ()	0
flash.geom::PerspectiveProjection/ctor ()	0
flash.geom::PerspectiveProjection/get fieldOfView ()	0
flash.geom::PerspectiveProjection/set fieldOfView ()	0
flash.geom::PerspectiveProjection/get projectionCenter ()	0
flash.geom::PerspectiveProjection/set projectionCenter ()	0
flash.geom::PerspectiveProjection/get focalLength ()	0
flash.geom::PerspectiveProjection/set focalLength ()	0
flash.geom::PerspectiveProjection/toMatrix3D ()	0
flash.events::EventDispatcher/ctor ()	1
flash.events::EventDispatcher/addEventListener ()	1
flash.events::EventDispatcher/removeEventListener ()	1
flash.events::EventDispatcher/hasEventListener ()	1
flash.events::EventDispatcher/willTrigger ()	1
flash.events::EventDispatcher/dispatchEventFunction ()	1
flash.display::Stage3D/get context3D ()	0
flash.display::Stage3D/requestContext3D ()	0
flash.display::Stage3D/get x ()	0
flash.display::Stage3D/set x ()	0
flash.display::Stage3D/get y ()	0
flash.display::Stage3D/set y ()	0
flash.display::Stage3D/get visible ()	0
flash.display::Stage3D/set visible ()	0
flash.sensors::Geolocation$/get isSupported ()	0
flash.sensors::Geolocation/setRequestedUpdateInterval ()	0
flash.sensors::Geolocation/get muted ()	0
Error$/getErrorMessage ()	1
Error/getStackTrace ()	.5
flash.text.engine::ContentElement/get textBlock ()	0
flash.text.engine::ContentElement/get textBlockBeginIndex ()	0
flash.text.engine::ContentElement/get elementFormat ()	0
flash.text.engine::ContentElement/set elementFormat ()	0
flash.text.engine::ContentElement/get eventMirror ()	0
flash.text.engine::ContentElement/set eventMirror ()	0
flash.text.engine::ContentElement/get groupElement ()	0
flash.text.engine::ContentElement/get rawText ()	0
flash.text.engine::ContentElement/get text ()	0
flash.text.engine::ContentElement/get textRotation ()	0
flash.text.engine::ContentElement/set textRotation ()	0
flash.text.engine::TextElement/set text ()	0
flash.text.engine::TextElement/replaceText ()	0
flash.concurrent::Mutex/lock ()	0
flash.concurrent::Mutex/tryLock ()	0
flash.concurrent::Mutex/unlock ()	0
flash.concurrent::Mutex/ctor ()	0
flash.concurrent::Condition/get mutex ()	0
flash.concurrent::Condition/ctor ()	0
flash.concurrent::Condition/notifyImpl ()	0
flash.concurrent::Condition/notifyAllImpl ()	0
flash.concurrent::Condition/waitImpl ()	0
global/mfence ()	0
global/casi32 ()	0
flash.ui::ContextMenu$/_checkSupported ()	0
flash.ui::ContextMenu/get builtInItems ()	.5
flash.ui::ContextMenu/set builtInItems ()	.5
flash.ui::ContextMenu/get customItems ()	.5
flash.ui::ContextMenu/set customItems ()	.5
flash.ui::ContextMenu/get link ()	0
flash.ui::ContextMenu/set link ()	0
flash.ui::ContextMenu/get clipboardMenu ()	0
flash.ui::ContextMenu/set clipboardMenu ()	0
flash.ui::ContextMenu/get clipboardItems ()	0
flash.ui::ContextMenu/set clipboardItems ()	0
flash.ui::ContextMenu/cloneLinkAndClipboardProperties ()	0
flash.net.drm::DRMManagerSession/getLastError ()	0
flash.net.drm::DRMManagerSession/getLastSubErrorID ()	0
flash.net.drm::DRMManagerSession/issueDRMStatusEventInner ()	0
flash.net.drm::DRMManagerSession/issueDRMErrorEvent ()	0
flash.net.drm::DRMManagerSession/errorCodeToThrow ()	0
flash.net.drm::DRMManagerSession/checkStatusInner ()	0
flash.net.drm::DRMAuthenticationContext/authenticateInner ()	0
flash.net.drm::DRMAuthenticationContext/getTokenInner ()	0
flash.net.drm::DRMVoucher/getEndDateInner ()	0
flash.net.drm::DRMVoucher/getStartDateInner ()	0
flash.net.drm::DRMVoucher/getOfflineLeaseStartDateInner ()	0
flash.net.drm::DRMVoucher/getOfflineLeaseExpirationDateInner ()	0
flash.net.drm::DRMVoucher/createCustomPolicyObject ()	0
flash.net.drm::DRMVoucher/get playStartTime ()	0
flash.net.drm::DRMVoucher/get playbackEndTime ()	0
flash.net.drm::DRMVoucher/get playbackWindow ()	0
flash.net.drm::DRMVoucher/createDRMPlaybackTimeWindow ()	0
flash.net.drm::DRMVoucher/toByteArrayInner ()	0
flash.net.drm::DRMVoucherDownloadContext/downloadInner ()	0
flash.net.drm::DRMVoucherDownloadContext/getVoucherInner ()	0
flash.net.drm::DRMVoucherStoreContext/getVoucherFromStoreInner ()	0
flash.net.drm::DRMVoucherStoreContext/getVoucherInner ()	0
flash.net.drm::DRMManager$/createDRMManager ()	0
flash.net.drm::DRMManager$/_checkSupported ()	0
flash.net.drm::DRMManager$/isCalledFromRemoteSWF ()	0
flash.net.drm::DRMManager/setSAMLTokenInner ()	0
flash.net.drm::DRMManager/errorCodeToThrow ()	0
flash.net.drm::DRMManager/issueDRMStatusEvent ()	0
flash.net.drm::DRMManager/issueDRMErrorEvent ()	0
flash.net.drm::DRMManager/storeVoucherInner ()	0
flash.net.drm::DRMModuleCycleProvider/iHeartBeat ()	0
flash.net.drm::DRMURLDownloadContext/iOnDownloadComplete ()	0
flash.net.drm::DRMURLDownloadContext/iOnIOError ()	0
flash.net.drm::DRMURLDownloadContext/iOnSecurityError ()	0
flash.display::DisplayObject/get root ()	1
flash.display::DisplayObject/get stage ()	1
flash.display::DisplayObject/get name ()	1
flash.display::DisplayObject/set name ()	1
flash.display::DisplayObject/get parent ()	1
flash.display::DisplayObject/get mask ()	1
flash.display::DisplayObject/set mask ()	1
flash.display::DisplayObject/get visible ()	1
flash.display::DisplayObject/set visible ()	1
flash.display::DisplayObject/get x ()	1
flash.display::DisplayObject/set x ()	1
flash.display::DisplayObject/get y ()	1
flash.display::DisplayObject/set y ()	1
flash.display::DisplayObject/get z ()	1
flash.display::DisplayObject/set z ()	1
flash.display::DisplayObject/get scaleX ()	1
flash.display::DisplayObject/set scaleX ()	1
flash.display::DisplayObject/get scaleY ()	1
flash.display::DisplayObject/set scaleY ()	1
flash.display::DisplayObject/get scaleZ ()	1
flash.display::DisplayObject/set scaleZ ()	1
flash.display::DisplayObject/get mouseX ()	1
flash.display::DisplayObject/get mouseY ()	1
flash.display::DisplayObject/get rotation ()	1
flash.display::DisplayObject/set rotation ()	1
flash.display::DisplayObject/get rotationX ()	1
flash.display::DisplayObject/set rotationX ()	1
flash.display::DisplayObject/get rotationY ()	1
flash.display::DisplayObject/set rotationY ()	1
flash.display::DisplayObject/get rotationZ ()	1
flash.display::DisplayObject/set rotationZ ()	1
flash.display::DisplayObject/get alpha ()	1
flash.display::DisplayObject/set alpha ()	1
flash.display::DisplayObject/get width ()	1
flash.display::DisplayObject/set width ()	1
flash.display::DisplayObject/get height ()	1
flash.display::DisplayObject/set height ()	1
flash.display::DisplayObject/get cacheAsBitmap ()	1
flash.display::DisplayObject/set cacheAsBitmap ()	1
flash.display::DisplayObject/get opaqueBackground ()	1
flash.display::DisplayObject/set opaqueBackground ()	1
flash.display::DisplayObject/get scrollRect ()	1
flash.display::DisplayObject/set scrollRect ()	1
flash.display::DisplayObject/get filters ()	1
flash.display::DisplayObject/set filters ()	1
flash.display::DisplayObject/get blendMode ()	1
flash.display::DisplayObject/set blendMode ()	1
flash.display::DisplayObject/get transform ()	1
flash.display::DisplayObject/set transform ()	1
flash.display::DisplayObject/get scale9Grid ()	1
flash.display::DisplayObject/set scale9Grid ()	1
flash.display::DisplayObject/globalToLocal ()	1
flash.display::DisplayObject/localToGlobal ()	1
flash.display::DisplayObject/getBounds ()	1
flash.display::DisplayObject/getRect ()	1
flash.display::DisplayObject/get loaderInfo ()	1
flash.display::DisplayObject/_hitTest ()	1
flash.display::DisplayObject/get accessibilityProperties ()	1
flash.display::DisplayObject/set accessibilityProperties ()	1
flash.display::DisplayObject/globalToLocal3D ()	1
flash.display::DisplayObject/local3DToGlobal ()	1
flash.display::DisplayObject/set blendShader ()	1
flash.display::Bitmap/ctor ()	1
flash.display::Bitmap/get pixelSnapping ()	1
flash.display::Bitmap/set pixelSnapping ()	1
flash.display::Bitmap/get smoothing ()	1
flash.display::Bitmap/set smoothing ()	1
flash.display::Bitmap/get bitmapData ()	1
flash.display::Bitmap/set bitmapData ()	1
flash.globalization::DateTimeFormatter$/getAvailableLocaleIDNames ()	0
flash.globalization::DateTimeFormatter/ctor ()	0
flash.globalization::DateTimeFormatter/setDateTimeStyles ()	0
flash.globalization::DateTimeFormatter/getTimeStyle ()	0
flash.globalization::DateTimeFormatter/getDateStyle ()	0
flash.globalization::DateTimeFormatter/get lastOperationStatus ()	0
flash.globalization::DateTimeFormatter/get requestedLocaleIDName ()	0
flash.globalization::DateTimeFormatter/get actualLocaleIDName ()	0
flash.globalization::DateTimeFormatter/formatImplementation ()	0
flash.globalization::DateTimeFormatter/getMonthNames ()	0
flash.globalization::DateTimeFormatter/getWeekdayNames ()	0
flash.globalization::DateTimeFormatter/getFirstWeekday ()	0
flash.globalization::DateTimeFormatter/getDateTimePattern ()	0
flash.globalization::DateTimeFormatter/setDateTimePattern ()	0
flash.system::FSCommand$/_fscommand ()	0
global/MMExecute ()	0
global/MMEndCommand ()	0
flash.external::ExternalInterface$/get available ()	1
flash.external::ExternalInterface$/_initJS ()	1
flash.external::ExternalInterface$/_getPropNames ()	1
flash.external::ExternalInterface$/get objectID ()	1
flash.external::ExternalInterface$/get activeX ()	1
flash.external::ExternalInterface$/_addCallback ()	1
flash.external::ExternalInterface$/_evalJS ()	1
flash.external::ExternalInterface$/_callOut ()	1
flash.system::Security$/allowDomain ()	0.5
flash.system::Security$/allowInsecureDomain ()	0
flash.system::Security$/loadPolicyFile ()	0
flash.system::Security$/get exactSettings ()	1
flash.system::Security$/set exactSettings ()	1
flash.system::Security$/get disableAVM1Loading ()	0
flash.system::Security$/set disableAVM1Loading ()	0
flash.system::Security$/duplicateSandboxBridgeInputArguments ()	0
flash.system::Security$/duplicateSandboxBridgeOutputArgument ()	0
flash.system::Security$/showSettings ()	0
flash.system::Security$/get sandboxType ()	0.5
flash.system::Security$/get pageDomain ()	0
flash.events::Event/ctor ()	1
flash.events::Event/get type ()	1
flash.events::Event/get bubbles ()	1
flash.events::Event/get cancelable ()	1
flash.events::Event/get target ()	1
flash.events::Event/get currentTarget ()	1
flash.events::Event/get eventPhase ()	1
flash.events::Event/stopPropagation ()	1
flash.events::Event/stopImmediatePropagation ()	1
flash.events::Event/preventDefault ()	1
flash.events::Event/isDefaultPrevented ()	1
flash.events::KeyboardEvent/get charCode ()	1
flash.events::KeyboardEvent/set charCode ()	1
flash.events::KeyboardEvent/get ctrlKey ()	1
flash.events::KeyboardEvent/set ctrlKey ()	1
flash.events::KeyboardEvent/get altKey ()	1
flash.events::KeyboardEvent/set altKey ()	1
flash.events::KeyboardEvent/get shiftKey ()	1
flash.events::KeyboardEvent/set shiftKey ()	1
flash.events::KeyboardEvent/updateAfterEvent ()	1
global/navigateToURL ()	0.5
global/sendToURL ()	1
flash.ui::GameInputControl/get numValues ()	0
flash.ui::GameInputControl/get index ()	0
flash.ui::GameInputControl/getValueAt ()	0
flash.ui::GameInputControl/get relative ()	0
flash.ui::GameInputControl/get type ()	0
flash.ui::GameInputControl/get hand ()	0
flash.ui::GameInputControl/get finger ()	0
flash.ui::GameInputControl/get device ()	0
flash.utils::Timer/get running ()	0
flash.utils::Timer/_start ()	0
flash.utils::Timer/_timerDispatch ()	0
flash.utils::Timer/stop ()	0
flash.text.engine::TextJustifier/get locale ()	0
flash.text.engine::TextJustifier/setLocale ()	0
flash.text.engine::TextJustifier/get lineJustification ()	0
flash.text.engine::TextJustifier/set lineJustification ()	0
flash.media::Microphone$/getMicrophone ()	0
flash.media::Microphone$/get names ()	0
flash.media::Microphone$/get isSupported ()	0
flash.media::Microphone$/getEnhancedMicrophone ()	0
flash.media::Microphone/set gain ()	0
flash.media::Microphone/set rate ()	0
flash.media::Microphone/get rate ()	0
flash.media::Microphone/set codec ()	0
flash.media::Microphone/get codec ()	0
flash.media::Microphone/get framesPerPacket ()	0
flash.media::Microphone/set framesPerPacket ()	0
flash.media::Microphone/get encodeQuality ()	0
flash.media::Microphone/set encodeQuality ()	0
flash.media::Microphone/get noiseSuppressionLevel ()	0
flash.media::Microphone/set noiseSuppressionLevel ()	0
flash.media::Microphone/get enableVAD ()	0
flash.media::Microphone/set enableVAD ()	0
flash.media::Microphone/setSilenceLevel ()	0
flash.media::Microphone/setUseEchoSuppression ()	0
flash.media::Microphone/get activityLevel ()	0
flash.media::Microphone/get gain ()	0
flash.media::Microphone/get index ()	0
flash.media::Microphone/get muted ()	0
flash.media::Microphone/get name ()	0
flash.media::Microphone/get silenceLevel ()	0
flash.media::Microphone/get silenceTimeout ()	0
flash.media::Microphone/get useEchoSuppression ()	0
flash.media::Microphone/setLoopBack ()	0
flash.media::Microphone/get soundTransform ()	0
flash.media::Microphone/set soundTransform ()	0
flash.media::Microphone/get enhancedOptions ()	0
flash.media::Microphone/set enhancedOptions ()	0
flash.sensors::Accelerometer$/get isSupported ()	0
flash.sensors::Accelerometer/setRequestedUpdateInterval ()	0
flash.sensors::Accelerometer/get muted ()	0
flash.display3D.textures::TextureBase/dispose ()	0
flash.display3D.textures::Texture/uploadFromBitmapData ()	0
flash.display3D.textures::Texture/uploadFromByteArray ()	0
flash.display3D.textures::Texture/uploadCompressedTextureFromByteArray ()	0
flash.net.drm::DRMDeviceGroup/dummy ()	0
flash.display::InteractiveObject/get tabEnabled ()	1
flash.display::InteractiveObject/set tabEnabled ()	1
flash.display::InteractiveObject/get tabIndex ()	1
flash.display::InteractiveObject/set tabIndex ()	1
flash.display::InteractiveObject/get focusRect ()	1
flash.display::InteractiveObject/set focusRect ()	1
flash.display::InteractiveObject/get mouseEnabled ()	1
flash.display::InteractiveObject/set mouseEnabled ()	1
flash.display::InteractiveObject/get doubleClickEnabled ()	1
flash.display::InteractiveObject/set doubleClickEnabled ()	1
flash.display::InteractiveObject/get accessibilityImplementation ()	0
flash.display::InteractiveObject/set accessibilityImplementation ()	0
flash.display::InteractiveObject/get softKeyboardInputAreaOfInterest ()	0
flash.display::InteractiveObject/set softKeyboardInputAreaOfInterest ()	0
flash.display::InteractiveObject/get needsSoftKeyboard ()	0
flash.display::InteractiveObject/set needsSoftKeyboard ()	0
flash.display::InteractiveObject/requestSoftKeyboard ()	0
flash.display::InteractiveObject/get contextMenu ()	0.5
flash.display::InteractiveObject/set contextMenu ()	0.5
flash.display::DisplayObjectContainer/addChild ()	1
flash.display::DisplayObjectContainer/addChildAt ()	1
flash.display::DisplayObjectContainer/removeChild ()	1
flash.display::DisplayObjectContainer/removeChildAt ()	1
flash.display::DisplayObjectContainer/getChildIndex ()	1
flash.display::DisplayObjectContainer/setChildIndex ()	1
flash.display::DisplayObjectContainer/getChildAt ()	1
flash.display::DisplayObjectContainer/getChildByName ()	1
flash.display::DisplayObjectContainer/get numChildren ()	1
flash.display::DisplayObjectContainer/get textSnapshot ()	0
flash.display::DisplayObjectContainer/getObjectsUnderPoint ()	0
flash.display::DisplayObjectContainer/areInaccessibleObjectsUnderPoint ()	0
flash.display::DisplayObjectContainer/get tabChildren ()	1
flash.display::DisplayObjectContainer/set tabChildren ()	1
flash.display::DisplayObjectContainer/get mouseChildren ()	1
flash.display::DisplayObjectContainer/set mouseChildren ()	1
flash.display::DisplayObjectContainer/contains ()	1
flash.display::DisplayObjectContainer/swapChildrenAt ()	1
flash.display::DisplayObjectContainer/swapChildren ()	1
flash.display::DisplayObjectContainer/removeChildren ()	1
flash.display::Stage/get frameRate ()	1
flash.display::Stage/set frameRate ()	1
flash.display::Stage/invalidate ()	0
flash.display::Stage/get scaleMode ()	1
flash.display::Stage/set scaleMode ()	1
flash.display::Stage/get align ()	1
flash.display::Stage/set align ()	1
flash.display::Stage/get stageWidth ()	1
flash.display::Stage/set stageWidth ()	1
flash.display::Stage/get stageHeight ()	1
flash.display::Stage/set stageHeight ()	1
flash.display::Stage/get showDefaultContextMenu ()	0.5
flash.display::Stage/set showDefaultContextMenu ()	0
flash.display::Stage/get focus ()	0.5
flash.display::Stage/set focus ()	0.5
flash.display::Stage/get colorCorrection ()	0.5
flash.display::Stage/set colorCorrection ()	0
flash.display::Stage/get colorCorrectionSupport ()	1
flash.display::Stage/isFocusInaccessible ()	0
flash.display::Stage/get stageFocusRect ()	0
flash.display::Stage/set stageFocusRect ()	0
flash.display::Stage/get quality ()	1
flash.display::Stage/set quality ()	1
flash.display::Stage/get displayState ()	0
flash.display::Stage/set displayState ()	0
flash.display::Stage/get fullScreenSourceRect ()	0
flash.display::Stage/set fullScreenSourceRect ()	0
flash.display::Stage/get mouseLock ()	0
flash.display::Stage/set mouseLock ()	0
flash.display::Stage/get stageVideos ()	0
flash.display::Stage/get stage3Ds ()	0
flash.display::Stage/get color ()	0
flash.display::Stage/set color ()	0
flash.display::Stage/get fullScreenWidth ()	0
flash.display::Stage/get fullScreenHeight ()	0
flash.display::Stage/get wmodeGPU ()	0
flash.display::Stage/get softKeyboardRect ()	0
flash.display::Stage/get allowsFullScreen ()	0
flash.display::Stage/get allowsFullScreenInteractive ()	0
flash.display::Stage/removeChildAt ()	0
flash.display::Stage/swapChildrenAt ()	0
flash.display::Stage/get contentsScaleFactor ()	0.5
flash.display::Stage/requireOwnerPermissions ()	0
flash.display::Stage/get displayContextInfo ()	0
flash.accessibility::Accessibility$/get active ()	0
flash.accessibility::Accessibility$/sendEvent ()	0
flash.accessibility::Accessibility$/updateProperties ()	0
adobe.utils::CustomActions$/installActions ()	0
adobe.utils::CustomActions$/uninstallActions ()	0
adobe.utils::CustomActions$/get actionsList ()	0
adobe.utils::CustomActions$/getActions ()	0
flash.ui::Mouse$/hide ()	0
